

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Wed Apr  6 01:09:58 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F18324
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     	;# 
    99  0211                     	;# 
   100  0212                     	;# 
   101  0212                     	;# 
   102  0213                     	;# 
   103  0213                     	;# 
   104  0214                     	;# 
   105  0214                     	;# 
   106  0215                     	;# 
   107  0215                     	;# 
   108  0215                     	;# 
   109  0215                     	;# 
   110  0216                     	;# 
   111  0216                     	;# 
   112  0217                     	;# 
   113  0217                     	;# 
   114  028C                     	;# 
   115  028E                     	;# 
   116  0291                     	;# 
   117  0291                     	;# 
   118  0292                     	;# 
   119  0293                     	;# 
   120  0294                     	;# 
   121  0295                     	;# 
   122  0295                     	;# 
   123  0296                     	;# 
   124  0297                     	;# 
   125  0298                     	;# 
   126  029F                     	;# 
   127  030C                     	;# 
   128  030E                     	;# 
   129  0311                     	;# 
   130  0311                     	;# 
   131  0312                     	;# 
   132  0313                     	;# 
   133  0314                     	;# 
   134  0315                     	;# 
   135  0315                     	;# 
   136  0316                     	;# 
   137  0317                     	;# 
   138  0318                     	;# 
   139  038C                     	;# 
   140  038E                     	;# 
   141  0391                     	;# 
   142  0392                     	;# 
   143  0393                     	;# 
   144  0397                     	;# 
   145  0398                     	;# 
   146  0399                     	;# 
   147  039A                     	;# 
   148  039C                     	;# 
   149  039D                     	;# 
   150  039E                     	;# 
   151  039F                     	;# 
   152  040C                     	;# 
   153  040E                     	;# 
   154  0411                     	;# 
   155  0411                     	;# 
   156  0412                     	;# 
   157  0413                     	;# 
   158  0414                     	;# 
   159  0415                     	;# 
   160  0416                     	;# 
   161  0417                     	;# 
   162  0418                     	;# 
   163  0418                     	;# 
   164  0419                     	;# 
   165  041A                     	;# 
   166  041B                     	;# 
   167  041C                     	;# 
   168  041D                     	;# 
   169  041E                     	;# 
   170  041F                     	;# 
   171  048C                     	;# 
   172  048E                     	;# 
   173  0498                     	;# 
   174  0498                     	;# 
   175  0499                     	;# 
   176  049A                     	;# 
   177  049B                     	;# 
   178  049B                     	;# 
   179  049C                     	;# 
   180  049D                     	;# 
   181  049E                     	;# 
   182  049F                     	;# 
   183  0617                     	;# 
   184  0618                     	;# 
   185  0619                     	;# 
   186  0619                     	;# 
   187  061A                     	;# 
   188  061B                     	;# 
   189  061C                     	;# 
   190  061C                     	;# 
   191  061F                     	;# 
   192  0691                     	;# 
   193  0692                     	;# 
   194  0693                     	;# 
   195  0694                     	;# 
   196  0695                     	;# 
   197  0696                     	;# 
   198  0697                     	;# 
   199  0698                     	;# 
   200  0699                     	;# 
   201  0711                     	;# 
   202  0712                     	;# 
   203  0713                     	;# 
   204  0714                     	;# 
   205  0715                     	;# 
   206  0716                     	;# 
   207  0717                     	;# 
   208  0718                     	;# 
   209  0719                     	;# 
   210  0891                     	;# 
   211  0891                     	;# 
   212  0892                     	;# 
   213  0893                     	;# 
   214  0893                     	;# 
   215  0894                     	;# 
   216  0895                     	;# 
   217  0896                     	;# 
   218  089B                     	;# 
   219  0911                     	;# 
   220  0912                     	;# 
   221  0913                     	;# 
   222  0914                     	;# 
   223  0915                     	;# 
   224  0916                     	;# 
   225  0918                     	;# 
   226  0919                     	;# 
   227  091A                     	;# 
   228  091B                     	;# 
   229  091C                     	;# 
   230  091D                     	;# 
   231  091E                     	;# 
   232  091F                     	;# 
   233  0E0F                     	;# 
   234  0E10                     	;# 
   235  0E11                     	;# 
   236  0E12                     	;# 
   237  0E13                     	;# 
   238  0E14                     	;# 
   239  0E15                     	;# 
   240  0E16                     	;# 
   241  0E17                     	;# 
   242  0E18                     	;# 
   243  0E19                     	;# 
   244  0E1A                     	;# 
   245  0E1B                     	;# 
   246  0E1C                     	;# 
   247  0E20                     	;# 
   248  0E21                     	;# 
   249  0E22                     	;# 
   250  0E24                     	;# 
   251  0E25                     	;# 
   252  0E28                     	;# 
   253  0E29                     	;# 
   254  0E2A                     	;# 
   255  0E2B                     	;# 
   256  0E2C                     	;# 
   257  0E2D                     	;# 
   258  0E2E                     	;# 
   259  0E2F                     	;# 
   260  0E90                     	;# 
   261  0E91                     	;# 
   262  0E92                     	;# 
   263  0E94                     	;# 
   264  0E95                     	;# 
   265  0EA0                     	;# 
   266  0EA1                     	;# 
   267  0EA2                     	;# 
   268  0EA3                     	;# 
   269  0EA4                     	;# 
   270  0EA5                     	;# 
   271  0F0F                     	;# 
   272  0F10                     	;# 
   273  0F11                     	;# 
   274  0F12                     	;# 
   275  0F13                     	;# 
   276  0F14                     	;# 
   277  0F15                     	;# 
   278  0F16                     	;# 
   279  0F17                     	;# 
   280  0F18                     	;# 
   281  0F19                     	;# 
   282  0F1A                     	;# 
   283  0F1B                     	;# 
   284  0F1C                     	;# 
   285  0F1D                     	;# 
   286  0F1E                     	;# 
   287  0F1F                     	;# 
   288  0F20                     	;# 
   289  0F21                     	;# 
   290  0F22                     	;# 
   291  0F23                     	;# 
   292  0F24                     	;# 
   293  0F25                     	;# 
   294  0F26                     	;# 
   295  0F27                     	;# 
   296  0F28                     	;# 
   297  0F29                     	;# 
   298  0F2A                     	;# 
   299  0F2B                     	;# 
   300  0F2C                     	;# 
   301  0F2D                     	;# 
   302  0F2E                     	;# 
   303  0F2F                     	;# 
   304  0F30                     	;# 
   305  0F31                     	;# 
   306  0F32                     	;# 
   307  0F33                     	;# 
   308  0F34                     	;# 
   309  0F35                     	;# 
   310  0F36                     	;# 
   311  0F37                     	;# 
   312  0FE4                     	;# 
   313  0FE5                     	;# 
   314  0FE6                     	;# 
   315  0FE7                     	;# 
   316  0FE8                     	;# 
   317  0FE9                     	;# 
   318  0FEA                     	;# 
   319  0FEB                     	;# 
   320  0FED                     	;# 
   321  0FEE                     	;# 
   322  0FEF                     	;# 
   323  0000                     	;# 
   324  0001                     	;# 
   325  0002                     	;# 
   326  0003                     	;# 
   327  0004                     	;# 
   328  0005                     	;# 
   329  0006                     	;# 
   330  0007                     	;# 
   331  0008                     	;# 
   332  0009                     	;# 
   333  000A                     	;# 
   334  000B                     	;# 
   335  000C                     	;# 
   336  000E                     	;# 
   337  0010                     	;# 
   338  0011                     	;# 
   339  0012                     	;# 
   340  0013                     	;# 
   341  0014                     	;# 
   342  0015                     	;# 
   343  0016                     	;# 
   344  0017                     	;# 
   345  0018                     	;# 
   346  0019                     	;# 
   347  0019                     	;# 
   348  001A                     	;# 
   349  001B                     	;# 
   350  001C                     	;# 
   351  001D                     	;# 
   352  001E                     	;# 
   353  001F                     	;# 
   354  008C                     	;# 
   355  008E                     	;# 
   356  0090                     	;# 
   357  0091                     	;# 
   358  0092                     	;# 
   359  0093                     	;# 
   360  0094                     	;# 
   361  0097                     	;# 
   362  009B                     	;# 
   363  009B                     	;# 
   364  009C                     	;# 
   365  009D                     	;# 
   366  009E                     	;# 
   367  009F                     	;# 
   368  010C                     	;# 
   369  010E                     	;# 
   370  0111                     	;# 
   371  0112                     	;# 
   372  0113                     	;# 
   373  0114                     	;# 
   374  0115                     	;# 
   375  0116                     	;# 
   376  0117                     	;# 
   377  0118                     	;# 
   378  0119                     	;# 
   379  018C                     	;# 
   380  018E                     	;# 
   381  0197                     	;# 
   382  0199                     	;# 
   383  0199                     	;# 
   384  0199                     	;# 
   385  019A                     	;# 
   386  019A                     	;# 
   387  019A                     	;# 
   388  019B                     	;# 
   389  019B                     	;# 
   390  019B                     	;# 
   391  019B                     	;# 
   392  019B                     	;# 
   393  019C                     	;# 
   394  019C                     	;# 
   395  019C                     	;# 
   396  019D                     	;# 
   397  019D                     	;# 
   398  019D                     	;# 
   399  019E                     	;# 
   400  019E                     	;# 
   401  019E                     	;# 
   402  019F                     	;# 
   403  019F                     	;# 
   404  019F                     	;# 
   405  019F                     	;# 
   406  019F                     	;# 
   407  020C                     	;# 
   408  020E                     	;# 
   409  0211                     	;# 
   410  0211                     	;# 
   411  0212                     	;# 
   412  0212                     	;# 
   413  0213                     	;# 
   414  0213                     	;# 
   415  0214                     	;# 
   416  0214                     	;# 
   417  0215                     	;# 
   418  0215                     	;# 
   419  0215                     	;# 
   420  0215                     	;# 
   421  0216                     	;# 
   422  0216                     	;# 
   423  0217                     	;# 
   424  0217                     	;# 
   425  028C                     	;# 
   426  028E                     	;# 
   427  0291                     	;# 
   428  0291                     	;# 
   429  0292                     	;# 
   430  0293                     	;# 
   431  0294                     	;# 
   432  0295                     	;# 
   433  0295                     	;# 
   434  0296                     	;# 
   435  0297                     	;# 
   436  0298                     	;# 
   437  029F                     	;# 
   438  030C                     	;# 
   439  030E                     	;# 
   440  0311                     	;# 
   441  0311                     	;# 
   442  0312                     	;# 
   443  0313                     	;# 
   444  0314                     	;# 
   445  0315                     	;# 
   446  0315                     	;# 
   447  0316                     	;# 
   448  0317                     	;# 
   449  0318                     	;# 
   450  038C                     	;# 
   451  038E                     	;# 
   452  0391                     	;# 
   453  0392                     	;# 
   454  0393                     	;# 
   455  0397                     	;# 
   456  0398                     	;# 
   457  0399                     	;# 
   458  039A                     	;# 
   459  039C                     	;# 
   460  039D                     	;# 
   461  039E                     	;# 
   462  039F                     	;# 
   463  040C                     	;# 
   464  040E                     	;# 
   465  0411                     	;# 
   466  0411                     	;# 
   467  0412                     	;# 
   468  0413                     	;# 
   469  0414                     	;# 
   470  0415                     	;# 
   471  0416                     	;# 
   472  0417                     	;# 
   473  0418                     	;# 
   474  0418                     	;# 
   475  0419                     	;# 
   476  041A                     	;# 
   477  041B                     	;# 
   478  041C                     	;# 
   479  041D                     	;# 
   480  041E                     	;# 
   481  041F                     	;# 
   482  048C                     	;# 
   483  048E                     	;# 
   484  0498                     	;# 
   485  0498                     	;# 
   486  0499                     	;# 
   487  049A                     	;# 
   488  049B                     	;# 
   489  049B                     	;# 
   490  049C                     	;# 
   491  049D                     	;# 
   492  049E                     	;# 
   493  049F                     	;# 
   494  0617                     	;# 
   495  0618                     	;# 
   496  0619                     	;# 
   497  0619                     	;# 
   498  061A                     	;# 
   499  061B                     	;# 
   500  061C                     	;# 
   501  061C                     	;# 
   502  061F                     	;# 
   503  0691                     	;# 
   504  0692                     	;# 
   505  0693                     	;# 
   506  0694                     	;# 
   507  0695                     	;# 
   508  0696                     	;# 
   509  0697                     	;# 
   510  0698                     	;# 
   511  0699                     	;# 
   512  0711                     	;# 
   513  0712                     	;# 
   514  0713                     	;# 
   515  0714                     	;# 
   516  0715                     	;# 
   517  0716                     	;# 
   518  0717                     	;# 
   519  0718                     	;# 
   520  0719                     	;# 
   521  0891                     	;# 
   522  0891                     	;# 
   523  0892                     	;# 
   524  0893                     	;# 
   525  0893                     	;# 
   526  0894                     	;# 
   527  0895                     	;# 
   528  0896                     	;# 
   529  089B                     	;# 
   530  0911                     	;# 
   531  0912                     	;# 
   532  0913                     	;# 
   533  0914                     	;# 
   534  0915                     	;# 
   535  0916                     	;# 
   536  0918                     	;# 
   537  0919                     	;# 
   538  091A                     	;# 
   539  091B                     	;# 
   540  091C                     	;# 
   541  091D                     	;# 
   542  091E                     	;# 
   543  091F                     	;# 
   544  0E0F                     	;# 
   545  0E10                     	;# 
   546  0E11                     	;# 
   547  0E12                     	;# 
   548  0E13                     	;# 
   549  0E14                     	;# 
   550  0E15                     	;# 
   551  0E16                     	;# 
   552  0E17                     	;# 
   553  0E18                     	;# 
   554  0E19                     	;# 
   555  0E1A                     	;# 
   556  0E1B                     	;# 
   557  0E1C                     	;# 
   558  0E20                     	;# 
   559  0E21                     	;# 
   560  0E22                     	;# 
   561  0E24                     	;# 
   562  0E25                     	;# 
   563  0E28                     	;# 
   564  0E29                     	;# 
   565  0E2A                     	;# 
   566  0E2B                     	;# 
   567  0E2C                     	;# 
   568  0E2D                     	;# 
   569  0E2E                     	;# 
   570  0E2F                     	;# 
   571  0E90                     	;# 
   572  0E91                     	;# 
   573  0E92                     	;# 
   574  0E94                     	;# 
   575  0E95                     	;# 
   576  0EA0                     	;# 
   577  0EA1                     	;# 
   578  0EA2                     	;# 
   579  0EA3                     	;# 
   580  0EA4                     	;# 
   581  0EA5                     	;# 
   582  0F0F                     	;# 
   583  0F10                     	;# 
   584  0F11                     	;# 
   585  0F12                     	;# 
   586  0F13                     	;# 
   587  0F14                     	;# 
   588  0F15                     	;# 
   589  0F16                     	;# 
   590  0F17                     	;# 
   591  0F18                     	;# 
   592  0F19                     	;# 
   593  0F1A                     	;# 
   594  0F1B                     	;# 
   595  0F1C                     	;# 
   596  0F1D                     	;# 
   597  0F1E                     	;# 
   598  0F1F                     	;# 
   599  0F20                     	;# 
   600  0F21                     	;# 
   601  0F22                     	;# 
   602  0F23                     	;# 
   603  0F24                     	;# 
   604  0F25                     	;# 
   605  0F26                     	;# 
   606  0F27                     	;# 
   607  0F28                     	;# 
   608  0F29                     	;# 
   609  0F2A                     	;# 
   610  0F2B                     	;# 
   611  0F2C                     	;# 
   612  0F2D                     	;# 
   613  0F2E                     	;# 
   614  0F2F                     	;# 
   615  0F30                     	;# 
   616  0F31                     	;# 
   617  0F32                     	;# 
   618  0F33                     	;# 
   619  0F34                     	;# 
   620  0F35                     	;# 
   621  0F36                     	;# 
   622  0F37                     	;# 
   623  0FE4                     	;# 
   624  0FE5                     	;# 
   625  0FE6                     	;# 
   626  0FE7                     	;# 
   627  0FE8                     	;# 
   628  0FE9                     	;# 
   629  0FEA                     	;# 
   630  0FEB                     	;# 
   631  0FED                     	;# 
   632  0FEE                     	;# 
   633  0FEF                     	;# 
   634  0000                     	;# 
   635  0001                     	;# 
   636  0002                     	;# 
   637  0003                     	;# 
   638  0004                     	;# 
   639  0005                     	;# 
   640  0006                     	;# 
   641  0007                     	;# 
   642  0008                     	;# 
   643  0009                     	;# 
   644  000A                     	;# 
   645  000B                     	;# 
   646  000C                     	;# 
   647  000E                     	;# 
   648  0010                     	;# 
   649  0011                     	;# 
   650  0012                     	;# 
   651  0013                     	;# 
   652  0014                     	;# 
   653  0015                     	;# 
   654  0016                     	;# 
   655  0017                     	;# 
   656  0018                     	;# 
   657  0019                     	;# 
   658  0019                     	;# 
   659  001A                     	;# 
   660  001B                     	;# 
   661  001C                     	;# 
   662  001D                     	;# 
   663  001E                     	;# 
   664  001F                     	;# 
   665  008C                     	;# 
   666  008E                     	;# 
   667  0090                     	;# 
   668  0091                     	;# 
   669  0092                     	;# 
   670  0093                     	;# 
   671  0094                     	;# 
   672  0097                     	;# 
   673  009B                     	;# 
   674  009B                     	;# 
   675  009C                     	;# 
   676  009D                     	;# 
   677  009E                     	;# 
   678  009F                     	;# 
   679  010C                     	;# 
   680  010E                     	;# 
   681  0111                     	;# 
   682  0112                     	;# 
   683  0113                     	;# 
   684  0114                     	;# 
   685  0115                     	;# 
   686  0116                     	;# 
   687  0117                     	;# 
   688  0118                     	;# 
   689  0119                     	;# 
   690  018C                     	;# 
   691  018E                     	;# 
   692  0197                     	;# 
   693  0199                     	;# 
   694  0199                     	;# 
   695  0199                     	;# 
   696  019A                     	;# 
   697  019A                     	;# 
   698  019A                     	;# 
   699  019B                     	;# 
   700  019B                     	;# 
   701  019B                     	;# 
   702  019B                     	;# 
   703  019B                     	;# 
   704  019C                     	;# 
   705  019C                     	;# 
   706  019C                     	;# 
   707  019D                     	;# 
   708  019D                     	;# 
   709  019D                     	;# 
   710  019E                     	;# 
   711  019E                     	;# 
   712  019E                     	;# 
   713  019F                     	;# 
   714  019F                     	;# 
   715  019F                     	;# 
   716  019F                     	;# 
   717  019F                     	;# 
   718  020C                     	;# 
   719  020E                     	;# 
   720  0211                     	;# 
   721  0211                     	;# 
   722  0212                     	;# 
   723  0212                     	;# 
   724  0213                     	;# 
   725  0213                     	;# 
   726  0214                     	;# 
   727  0214                     	;# 
   728  0215                     	;# 
   729  0215                     	;# 
   730  0215                     	;# 
   731  0215                     	;# 
   732  0216                     	;# 
   733  0216                     	;# 
   734  0217                     	;# 
   735  0217                     	;# 
   736  028C                     	;# 
   737  028E                     	;# 
   738  0291                     	;# 
   739  0291                     	;# 
   740  0292                     	;# 
   741  0293                     	;# 
   742  0294                     	;# 
   743  0295                     	;# 
   744  0295                     	;# 
   745  0296                     	;# 
   746  0297                     	;# 
   747  0298                     	;# 
   748  029F                     	;# 
   749  030C                     	;# 
   750  030E                     	;# 
   751  0311                     	;# 
   752  0311                     	;# 
   753  0312                     	;# 
   754  0313                     	;# 
   755  0314                     	;# 
   756  0315                     	;# 
   757  0315                     	;# 
   758  0316                     	;# 
   759  0317                     	;# 
   760  0318                     	;# 
   761  038C                     	;# 
   762  038E                     	;# 
   763  0391                     	;# 
   764  0392                     	;# 
   765  0393                     	;# 
   766  0397                     	;# 
   767  0398                     	;# 
   768  0399                     	;# 
   769  039A                     	;# 
   770  039C                     	;# 
   771  039D                     	;# 
   772  039E                     	;# 
   773  039F                     	;# 
   774  040C                     	;# 
   775  040E                     	;# 
   776  0411                     	;# 
   777  0411                     	;# 
   778  0412                     	;# 
   779  0413                     	;# 
   780  0414                     	;# 
   781  0415                     	;# 
   782  0416                     	;# 
   783  0417                     	;# 
   784  0418                     	;# 
   785  0418                     	;# 
   786  0419                     	;# 
   787  041A                     	;# 
   788  041B                     	;# 
   789  041C                     	;# 
   790  041D                     	;# 
   791  041E                     	;# 
   792  041F                     	;# 
   793  048C                     	;# 
   794  048E                     	;# 
   795  0498                     	;# 
   796  0498                     	;# 
   797  0499                     	;# 
   798  049A                     	;# 
   799  049B                     	;# 
   800  049B                     	;# 
   801  049C                     	;# 
   802  049D                     	;# 
   803  049E                     	;# 
   804  049F                     	;# 
   805  0617                     	;# 
   806  0618                     	;# 
   807  0619                     	;# 
   808  0619                     	;# 
   809  061A                     	;# 
   810  061B                     	;# 
   811  061C                     	;# 
   812  061C                     	;# 
   813  061F                     	;# 
   814  0691                     	;# 
   815  0692                     	;# 
   816  0693                     	;# 
   817  0694                     	;# 
   818  0695                     	;# 
   819  0696                     	;# 
   820  0697                     	;# 
   821  0698                     	;# 
   822  0699                     	;# 
   823  0711                     	;# 
   824  0712                     	;# 
   825  0713                     	;# 
   826  0714                     	;# 
   827  0715                     	;# 
   828  0716                     	;# 
   829  0717                     	;# 
   830  0718                     	;# 
   831  0719                     	;# 
   832  0891                     	;# 
   833  0891                     	;# 
   834  0892                     	;# 
   835  0893                     	;# 
   836  0893                     	;# 
   837  0894                     	;# 
   838  0895                     	;# 
   839  0896                     	;# 
   840  089B                     	;# 
   841  0911                     	;# 
   842  0912                     	;# 
   843  0913                     	;# 
   844  0914                     	;# 
   845  0915                     	;# 
   846  0916                     	;# 
   847  0918                     	;# 
   848  0919                     	;# 
   849  091A                     	;# 
   850  091B                     	;# 
   851  091C                     	;# 
   852  091D                     	;# 
   853  091E                     	;# 
   854  091F                     	;# 
   855  0E0F                     	;# 
   856  0E10                     	;# 
   857  0E11                     	;# 
   858  0E12                     	;# 
   859  0E13                     	;# 
   860  0E14                     	;# 
   861  0E15                     	;# 
   862  0E16                     	;# 
   863  0E17                     	;# 
   864  0E18                     	;# 
   865  0E19                     	;# 
   866  0E1A                     	;# 
   867  0E1B                     	;# 
   868  0E1C                     	;# 
   869  0E20                     	;# 
   870  0E21                     	;# 
   871  0E22                     	;# 
   872  0E24                     	;# 
   873  0E25                     	;# 
   874  0E28                     	;# 
   875  0E29                     	;# 
   876  0E2A                     	;# 
   877  0E2B                     	;# 
   878  0E2C                     	;# 
   879  0E2D                     	;# 
   880  0E2E                     	;# 
   881  0E2F                     	;# 
   882  0E90                     	;# 
   883  0E91                     	;# 
   884  0E92                     	;# 
   885  0E94                     	;# 
   886  0E95                     	;# 
   887  0EA0                     	;# 
   888  0EA1                     	;# 
   889  0EA2                     	;# 
   890  0EA3                     	;# 
   891  0EA4                     	;# 
   892  0EA5                     	;# 
   893  0F0F                     	;# 
   894  0F10                     	;# 
   895  0F11                     	;# 
   896  0F12                     	;# 
   897  0F13                     	;# 
   898  0F14                     	;# 
   899  0F15                     	;# 
   900  0F16                     	;# 
   901  0F17                     	;# 
   902  0F18                     	;# 
   903  0F19                     	;# 
   904  0F1A                     	;# 
   905  0F1B                     	;# 
   906  0F1C                     	;# 
   907  0F1D                     	;# 
   908  0F1E                     	;# 
   909  0F1F                     	;# 
   910  0F20                     	;# 
   911  0F21                     	;# 
   912  0F22                     	;# 
   913  0F23                     	;# 
   914  0F24                     	;# 
   915  0F25                     	;# 
   916  0F26                     	;# 
   917  0F27                     	;# 
   918  0F28                     	;# 
   919  0F29                     	;# 
   920  0F2A                     	;# 
   921  0F2B                     	;# 
   922  0F2C                     	;# 
   923  0F2D                     	;# 
   924  0F2E                     	;# 
   925  0F2F                     	;# 
   926  0F30                     	;# 
   927  0F31                     	;# 
   928  0F32                     	;# 
   929  0F33                     	;# 
   930  0F34                     	;# 
   931  0F35                     	;# 
   932  0F36                     	;# 
   933  0F37                     	;# 
   934  0FE4                     	;# 
   935  0FE5                     	;# 
   936  0FE6                     	;# 
   937  0FE7                     	;# 
   938  0FE8                     	;# 
   939  0FE9                     	;# 
   940  0FEA                     	;# 
   941  0FEB                     	;# 
   942  0FED                     	;# 
   943  0FEE                     	;# 
   944  0FEF                     	;# 
   945  000C                     _PORTA	set	12
   946  000E                     _PORTC	set	14
   947  000E                     _PORTCbits	set	14
   948  009D                     _ADCON0	set	157
   949  009D                     _ADCON0bits	set	157
   950  009E                     _ADCON1	set	158
   951  009C                     _ADRESH	set	156
   952  009B                     _ADRESL	set	155
   953  008C                     _TRISA	set	140
   954  008E                     _TRISC	set	142
   955  0097                     _WDTCON	set	151
   956  018C                     _ANSELA	set	396
   957  018E                     _ANSELC	set	398
   958  0215                     _SSP1CON1	set	533
   959  0217                     _SSP1CON3	set	535
   960  0214                     _SSP1STAT	set	532
   961  0E0F                     _PPSLOCK	set	3599
   962  0E0F                     _PPSLOCKbits	set	3599
   963  0E20                     _SSP1CLKPPSbits	set	3616
   964  0E21                     _SSP1DATPPSbits	set	3617
   965  0E22                     _SSP1SSPPSbits	set	3618
   966  0EA2                     _RC2PPSbits	set	3746
   967                           
   968                           ; #config settings
   969  0000                     
   970                           	psect	cinit
   971  07FD                     start_initialization:	
   972  07FD                     __initialization:	
   973  07FD                     end_of_initialization:	
   974                           ;End of C runtime variable initialization code
   975                           
   976  07FD                     __end_of__initialization:	
   977  07FD  0020               	movlb	0
   978  07FE  3187  2FAF         	ljmp	_main	;jump to C main() function
   979                           
   980                           	psect	cstackCOMMON
   981  0070                     __pcstackCOMMON:	
   982  0070                     ?_ports_initialize:	
   983  0070                     ??_ports_initialize:	
   984                           ; 1 bytes @ 0x0
   985                           
   986  0070                     ?_SPI_initialize:	
   987                           ; 1 bytes @ 0x0
   988                           
   989  0070                     ??_SPI_initialize:	
   990                           ; 1 bytes @ 0x0
   991                           
   992  0070                     ?_ADC_initialize:	
   993                           ; 1 bytes @ 0x0
   994                           
   995  0070                     ??_ADC_initialize:	
   996                           ; 1 bytes @ 0x0
   997                           
   998  0070                     ?_main:	
   999                           ; 1 bytes @ 0x0
  1000                           
  1001  0070                     ?_ADC_read:	
  1002                           ; 1 bytes @ 0x0
  1003                           
  1004                           
  1005                           ; 2 bytes @ 0x0
  1006  0070                     	ds	3
  1007  0073                     ??_ADC_read:	
  1008  0073                     ADC_read@channel:	
  1009                           ; 1 bytes @ 0x3
  1010                           
  1011                           
  1012                           ; 1 bytes @ 0x3
  1013  0073                     	ds	1
  1014  0074                     ??_main:	
  1015                           
  1016                           ; 1 bytes @ 0x4
  1017  0074                     	ds	3
  1018  0077                     main@battery_voltage:	
  1019                           
  1020                           ; 2 bytes @ 0x7
  1021  0077                     	ds	2
  1022  0079                     main@time:	
  1023                           
  1024                           ; 2 bytes @ 0x9
  1025  0079                     	ds	2
  1026  007B                     main@i:	
  1027                           
  1028                           ; 1 bytes @ 0xB
  1029  007B                     	ds	1
  1030                           
  1031                           	psect	maintext
  1032  07AF                     __pmaintext:	
  1033 ;;
  1034 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
  1035 ;;
  1036 ;; *************** function _main *****************
  1037 ;; Defined at:
  1038 ;;		line 16 in file "powerSystem.c"
  1039 ;; Parameters:    Size  Location     Type
  1040 ;;		None
  1041 ;; Auto vars:     Size  Location     Type
  1042 ;;  i               1   11[COMMON] unsigned char 
  1043 ;;  time            2    9[COMMON] unsigned int 
  1044 ;;  battery_volt    2    7[COMMON] unsigned int 
  1045 ;; Return value:  Size  Location     Type
  1046 ;;                  1    wreg      void 
